Abr,Carta,Atributo,Tipo de Carta,Ataque,Defensa,Nivel,Nivel N,Descripción,Cod
DESV,DES VOLSTGALPH,TIERRA,Dragón,2200,1700,******,6,"Si esta carta destruye un monstruo de tu adversario en batalla y lo manda al Cementerio: inflige 500 puntos de daño a tu adversario. Cada vez que se resuelve una Carta Mágica Normal o de Juego Rápido, esta carta gana 200 ATK hasta el final de este turno.",https://th.bing.com/th/id/OIP.7Opn0X27-bDggxg9ElUUXAHaKs?pid=ImgDet&rs=1
DROR,DRAGÓN BEBÉ DE OJOS ROJOS,OSCURIDAD,Dragón,1200,700,***,3,"Cuando esta carta es destruida en batalla y mandada al Cementerio: puedes Invocar de Modo Especial, desde tu Deck, 1 monstruo ""Ojos Rojos"" de Nivel 7 o menor y, si lo haces, equípale esta carta en el Cementerio. Éste gana 300 ATK.",https://th.bing.com/th/id/R.9315ac6cc63ebc81356ab583530e848a?rik=hxLIjGA5A8zQfA&pid=ImgRaw&r=0
DRTOON,DRAGÓN TOON DE OJOS ROJOS,OSCURIDAD,Dragón Toon,2400,2000,*******,7,"No puede atacar en el turno en el que es Invocado. Mientras controles ""Mundo Toon"" y tu adversario no controle monstruos Toon, esta carta puede atacar a tu adversario directamente. Una vez por turno: puedes Invocar de Modo Especial, desde tu mano, 1 monstruo Toon ignorando sus condiciones de Invocación.",https://th.bing.com/th/id/OIP.5MBCPp1J4pKJeWgrxkHtoQHaKz?pid=ImgDet&rs=1
CHMGO,CHICA MAGA OSCURA TOON,OSCURIDAD,LAnzador de Conjuros,2000,1700,******,6,"No puede ser Invocada de Modo Normal/Colocada. Debe ser primero Invocada de Modo Especial (desde tu mano) Sacrificando 1 monstruo, mientras controles ""Mundo Toon"". Si ""Mundo Toon"" en el Campo es destruido, destruye esta carta. Puede atacar a tu adversario directamente, a menos que éste controle un monstruo Toon.",https://th.bing.com/th/id/OIP.Bq6rJn28uqy-EmxuIc00NgHaKj?pid=ImgDet&rs=1
MAGOSC,MAGO OSCURO,OSCURIDAD,LAnzador de Conjuros,2500,2100,*******,7,El más grande de los magos en cuanto al ataque y la defensa,https://http2.mlstatic.com/carta-yugioh-mago-oscuro-D_NQ_NP_747425-MLM25447719648_032017-F.jpg
CRCON,CRÁNEO CONVOCADO,OSCURIDAD,Demonio,2500,1200,******,6,"Un demonio con poderes oscuros para confundir al enemigo. Entre los monstruos de Tipo Demonio, este monstruo alardea de considerable fuerza.",https://vignette.wikia.nocookie.net/yugioh-farc/images/1/13/Craneoconvocado.png/revision/latest?cb=20091205225506&path-prefix=es
DADCR,DADO DE CRÁNEO,TRAMPA,Trampa,-,-,-,22,"Lanza un dado de seis caras. Hasta el final de este turno, todos los monstruos que controle tu adversario en este momento pierden ATK/DEF igual al resultado x 100.",https://th.bing.com/th/id/R.0150ae0ab67d924f7a34e351311e6519?rik=ZqKfqJ8HtBCt4g&pid=ImgRaw&r=0
DRACR,DRAGÓN DE CRÁNEO NEGRO,OSCURIDAD,Dragón,3200,2500,*********,9,"""Cráneo Convocado"" + ""Dragón Negro de Ojos Rojos""",https://i.pinimg.com/originals/3c/86/62/3c8662085c82181b9f1f586740a4e8d2.jpg
DRADE,DRAGÓN DE OJOS AZULES DEFINITIVO,LUZ,Dragón,4500,3800,************,12,"""Dragón Blanco de Ojos Azules"" + ""Dragón Blanco de Ojos Azules"" + ""Dragón Blanco de Ojos Azules""",https://media.s-bol.com/ROGgQW1Ggp3q/550x792.jpg
ESPLL,ESPADACHIN DE LA LLAMA,FUEGO,Guerrero,1800,1600,*****,5,"""Manipulador de la Llama"" + ""Masaki el Espadachín Legendario""",https://th.bing.com/th/id/R.28b4960800c5590410aab86b3aa9885f?rik=VRmFB9knT2I8pw&riu=http%3a%2f%2fvignette1.wikia.nocookie.net%2fyugiohenespanol%2fimages%2fe%2fea%2fEspadach%c3%adn_de_la_llama.jpg%2frevision%2flatest%3fcb%3d20110506195404%26path-prefix%3des&ehk=BCIEE60uE25sci7Wjhlm4upmwSDvkn2Y8JadpskJegM%3d&risl=&pid=ImgRaw&r=0
MAGCA,MAGO OSCURO DEL CAOS,OSCURIDAD,LAnzador de Conjuros,2800,2600,********,8,"Durante la End Phase, si este turno esta carta fue Invocada de Modo Normal o Especial: puedes seleccionar 1 Mágica en tu Cementerio; añádela a tu mano. Sólo puedes usar este efecto de ""Mago Oscuro del Caos"" una vez por turno. Si esta carta destruye un monstruo del adversario en batalla, después del cálculo de daño: destierra ese monstruo del adversario.",https://th.bing.com/th/id/OIP._LYnHVNs6arzBrKrKmxfKwHaK2?pid=ImgDet&rs=1
DRZMB,DRAGÓN ZOMBIE,OSCURIDAD,Zombie,1600,0,***,3,Un dragón resucitado mediante hechicería. Su aliento es altamente corrosivo.,https://ms.yugipedia.com/1/1c/DragonZombie-SBLS-EN-C-1E.png
DIMAG,DIMENSIÓN MÁGICA,MAGICA,Mágica,-,-,-,11,"Si controlas un monstruo Lanzador de Conjuros: selecciona 1 monstruo que controles; Sacrifica ese objetivo, y después Invoca de Modo Especial, desde tu mano, 1 monstruo Lanzador de Conjuros, y después puedes destruir 1 monstruo en el Campo.",https://th.bing.com/th/id/R.c077c2fc772dd2f813f3110d80ffaa4b?rik=mYg8gFpn6RCDOA&riu=http%3a%2f%2fimages.wikia.com%2fyugiohenespanol%2fes%2fimages%2fc%2fca%2fDimensi%c3%b3n_m%c3%a1gica.jpg&ehk=vxR45UxeKEVWr6GTRupO2wVwAR5PnXquEHo%2b3ntfZwE%3d&risl=&pid=ImgRaw&r=0
GENEG,GENERADOR DE ENERGÍA NEGATIVA,MAGICA,Mágica,-,-,-,11,Selecciona 1 monstruo boca arriba de OSCURIDAD que controles. Triplica su ATK original.,https://th.bing.com/th/id/R.acad1d2bc7d6391d2986e6df0236ccc4?rik=XrKKtBVVczProA&riu=http%3a%2f%2fimages.wikia.com%2fyugioh%2fimages%2farchive%2fc%2fc0%2f20101012025427!NegativeEnergyGenerator-JP-Anime-DM.png&ehk=aa%2b6uVDyuvJJ%2fYm%2bs2XZq62Wb61QvjTU3eESc4t3gJk%3d&risl=&pid=ImgRaw&r=0
GACF,GAIA EL CABALLERO FEROZ,LUZ,Guerrero,2300,2100,*******,7,"Puedes Invocar esta carta de Modo Normal sin Sacrificar. Si esta carta es Invocada de Modo Normal sin Sacrificar, su ATK original se convierte en 1900. Si esta carta es Sacrificada: puedes añadir a tu mano 1 monstruo ""Soldado del Brillo Negro"" en tu Deck.",https://vignette.wikia.nocookie.net/yugiohenespanol/images/4/4f/Gaia_el_caballero_feroz.jpg/revision/latest?cb=20170831143338&path-prefix=es
MAKLM,"MAKIU, LA LLUVIA MÍSTICA",MAGICA,Mágica,-,-,-,11,"Selecciona 1 ""Cráneo Convocado"", o 1 monstruo Trueno, en tu Zona de Monstruos; destruye todos los monstruos que controle tu adversario con DEF menor o igual que el ATK de ese monstruo. No puedes realizar tu Battle Phase en el turno en el que activas esta carta.",https://th.bing.com/th/id/OIP.ljNlh24mIB1CIAEpAQqWBAAAAA?pid=ImgDet&rs=1
GRPOL,GRAN POLILLA,TIERRA,Insecto,2600,2500,********,8,"Esta carta no puede ser Invocada mediante una Invocación Normal o Colocada. Esta carta sólo puede ser Invocada mediante una Invocación Especial Sacrificando a ""Petit Moth"" en el 4º de tus turnos después de que ""Petit Moth"" haya sido equipado con el ""Capullo Evolutivo"".",https://th.bing.com/th/id/R.529e498b13491bcdd97f45f29bab97cc?rik=0dXCepcPodwxuw&pid=ImgRaw&r=0
DAMAP,DAMA ARPIA,VIENTO,Bestia Alada,1300,1400,****,4,Este animal alado con forma humana es bello de observar pero mortífero en la batalla.,https://i.pinimg.com/736x/f5/76/5c/f5765cad4ef8c07df17aed2f86b2a7c9.jpg
POLIM,POLIMERIZACIÓN,MAGICA,Mágica,-,-,-,11,"Invoca por Fusión 1 Monstruo de Fusión desde tu Deck Extra, usando monstruos en tu mano o Campo como Material de Fusión.",https://th.bing.com/th/id/OIP.XbP8R8NzO9Q3hdpy7txiuQHaK2?pid=ImgDet&rs=1
FUGOB,FUERZA DE ATAQUE DE GOBLIN,TIERRA,Guerrero,2300,0,****,4,"Si esta carta ataca, se cambia a Posición de Defensa al final de la Battle Phase, y su posición de batalla no puede ser cambiada hasta la End Phase de tu próximo turno.",https://th.bing.com/th/id/R.f135d018c69a5481c121fb873bcd9c29?rik=%2fxyrr1cc9Zwf1g&pid=ImgRaw&r=0
CIBSC,CIBER ESCUDO,MAGICA,Mágica,-,-,-,11,"Sólo puedes equipar esta carta a ""Dama Arpía"" o ""Hermanas de la Dama Arpía"". Ésta gana 500 ATK.",https://th.bing.com/th/id/OIP.oFsy9WcgvVYFEakTvXx_OQHaK0?pid=ImgDet&w=475&h=694&rs=1
EGOLN,EGOTISTA ELEGANTE,MAGICA,Mágica,-,-,-,11,"Si ""Dama Arpía"" está en el Campo: Invoca de Modo Especial, desde tu mano o Deck, 1 ""Dama Arpía"" o ""Hermanas de la Dama",https://th.bing.com/th/id/R.cbf8e95d5eb27c0d4d34ae25870990ce?rik=clb7RYnczYJ4NQ&pid=ImgRaw&r=0
SABOC,SABIO OSCURO,OSCURIDAD,LAnzador de Conjuros,2800,3200,*********,9,"No puede ser Invocado de Modo Normal, ni Colocado. Debe ser primero Invocado de Modo Especial (desde tu mano o Deck) Sacrificando 1 ""Mago Oscuro"" inmediatamente después de aplicar el efecto de ""Mago del Tiempo"" en el que acertaste en el lanzamiento de la moneda. ",https://th.bing.com/th/id/OIP.Cc684d0nWfkgxhtpMG6XMwHaKz?pid=ImgDet&w=877&h=1280&rs=1
DRMIL,DRAGÓN MILENARIO,VIENTO,Dragón,2400,2000,*******,7,"""Mago del Tiempo"" + ""Bebé Dragón""",https://th.bing.com/th/id/OIP.29Z9TRemWkeo8M7XjT0pYQHaK1?pid=ImgDet&rs=1
FRESP,FUERZA DE ESPEJO,TRAMPA,Trampa,-,-,-,22,Cuando un monstruo del adversario declara un ataque: destruye todos los monstruos en Posición de Ataque de tu adversario.,https://vignette.wikia.nocookie.net/yugiohenespanol/images/4/48/Fuerza_de_espejo.jpg/revision/latest?cb=20180726150455&path-prefix=es
PARDE,PARAR LA DEFENSA,MAGICA,Mágica,-,-,-,11,Selecciona 1 monstruo en Posición de Defensa en el Campo de tu adversario y cambialo a Posición de Ataque boca arriba.,https://th.bing.com/th/id/R.833288899cc49384294d647ec30b779f?rik=EW%2b5GCd9Dktd6Q&pid=ImgRaw&r=0
GUCAS,GUERRERO CASTOR,TIERRA,Guerrero,1200,1500,****,4,Lo que a esta criatura le falta en tamaño le sobra en defensa cuando batalla en la pradera.,https://th.bing.com/th/id/OIP.Kyjy-nbnMbeUow9-rgyURgHaK6?pid=ImgDet&rs=1
PALOS,PALADÍN OSCURO,OSCURIDAD,LAnzador de Conjuros,2900,2400,********,8,"Debe ser Invocado por Fusión. Cuando una Carta Mágica es activada (Efecto Rápido): puedes descartar 1 carta; niega la activación y, si lo haces, destrúyela. Esta carta debe estar boca arriba en el Campo para activar y resolver este efecto.",https://th.bing.com/th/id/OIP.0nGwunYdH-ZPVYuy_vM7UgHaKv?pid=ImgDet&w=331&h=480&rs=1
DFUSI,DE-FUSIÓN,MAGICA,Mágica,-,-,-,11,"Selecciona 1 Monstruo de Fusión en el Campo; devuelve ese objetivo al Deck Extra y después, si todos los Materiales de Fusión que fueron utilizados en su Invocación por Fusión están en tu Cementerio, puedes Invocar todos ellos de Modo Especial.",https://th.bing.com/th/id/R.0387b597d6a821e49beac5bd4e47383f?rik=%2foHP1WFcEzL3vA&riu=http%3a%2f%2fvignette1.wikia.nocookie.net%2fyugioh%2fimages%2f5%2f5c%2fDeFusion-SDMY-EN-C-1E.png%2frevision%2flatest%3fcb%3d20161021200412&ehk=13qpJ1aizE5IrwH8aR4v4l4ku%2boJ0%2fR284iU7RZfhJg%3d&risl=&pid=ImgRaw&r=0
PLPLT,PLANTA,TIERRA,Planta,800,600,**,2,"Una planta carnívora que es atractiva a la vista, pero peligrosa cuando se le acercan.",https://vignette.wikia.nocookie.net/yugiohenespanol/images/c/c3/Planta_come-hombres.jpg/revision/latest?cb=20150609235857&path-prefix=es
ESCES,ESCUDO Y ESPADA,MAGICA,Mágica,-,-,-,11,"Hasta el final de este turno, intercambia el ATK y DEF originales de todos los monstruos boca arriba en el Campo en este momento.",https://vignette.wikia.nocookie.net/yugiohenespanol/images/e/e3/Escudo_y_espada.jpg/revision/latest?cb=20180127230448&path-prefix=es
LADTU,LADRÓN DE TUMBAS,TRAMPA,Trampa,-,-,-,22,"Selecciona 1 Carta Mágica del Cementerio de tu adversario. Puedes usarla como si estuviera en tu mano hasta el final del turno. Si la usas, recibes 2000 puntos de daño.",https://th.bing.com/th/id/OIP.u69XBgn4uya6c_5Xh-JzvAAAAA?pid=ImgDet&rs=1
MAQDL,MÁQUINA DEL TIEMPO,TRAMPA,Trampa,-,-,-,22,"Cuando un monstruo es destruido en batalla y mandado al Cementerio: Invoca ese monstruo de Modo Especial al mismo Campo en el que estaba, en la misma posición de batalla que tenía cuando fue destruido.",https://th.bing.com/th/id/R.77ba349e25a50ca9896bab0ffeeecae8?rik=VJ%2bQdGsmn8PWuQ&pid=ImgRaw&r=0
ESPLA,ESPADACHIN DE LANDSTAR,TIERRA,Guerrero,500,1200,***,3,"Un aficionado con la espada, este guerrero hada confía en sus poderes misteriosos.",https://th.bing.com/th/id/R.5aa80e6ebc2fb0998073d44c4c8faa29?rik=%2b6%2b9wcCA%2fVByUQ&pid=ImgRaw&r=0
ENCAP,ENCARNACIÓN DE APOFIS,TRAMPA,Trampa,-,-,-,22,Durante la Main Phase: Invoca esta carta de Modo Especial como un Monstruo Normal (Reptil/TIERRA/Nivel 4/ATK 1600/DEF 1800). (Esta carta también sigue siendo una Trampa).,https://th.bing.com/th/id/R.d0a768c9286a1e1fbffe7ce2974ad8c8?rik=sK%2bnLcijSMl54Q&pid=ImgRaw&r=0
ENTIN,ENTIERRO INSENSATO,MAGICA,Mágica,-,-,-,11,Manda al Cementerio 1 monstruo en tu Deck.,https://vignette1.wikia.nocookie.net/yugiohenespanol/images/4/41/Entierro_insensato.jpg/revision/latest?cb=20170815164042&path-prefix=es
ESPLT,ESPADAS DE LUZ REVELADORA,MAGICA,Mágica,-,-,-,11,"Después de la activación de esta carta, ésta permanece en el Campo, pero debes destruirla durante la End Phase del 3er. turno de tu adversario. Cuando esta carta es activada: si tu adversario controla un monstruo boca abajo, voltea boca arriba todos los monstruos que controle.",https://th.bing.com/th/id/OIP.4no5I-XokSXhUk9DmKgxdwAAAA?pid=ImgDet&rs=1
PESLE,PESCADOR LEGENDARIO,AGUA,Guerrero,1850,1600,*****,5,"Mientras ""Umi"" esté en el Campo, esta carta no es afectada por los efectos de Mágicas y no puede ser seleccionada para ataques, pero no previene que tu adversario te ataque directamente.",https://th.bing.com/th/id/R.45cd149aae681718092acd793b3066e8?rik=zV1RkZMrXjecpg&riu=http%3a%2f%2fstatic1.wikia.nocookie.net%2f__cb20110804022340%2fyugiohenespanol%2fes%2fimages%2f9%2f91%2fEl_pescador_legendario.jpg&ehk=T43QWmNSP9cRmGqDY0hY%2fM7bmQWNJrglG7bpLBtGT4o%3d&risl=&pid=ImgRaw&r=0
TIREY,TEMPLO DE LOS REYES,MAGICA,Mágica,-,-,-,11,"Puedes activar 1 Carta de Trampa el turno en el que fue Colocada. Puedes mandar al Cementerio 1 ""Bestia Mística de Serket"" en tu Zona de Monstruos y esta carta que controlas; Invoca 1 monstruo de Modo Especial, desde tu mano o Deck, o 1 Monstruo de Fusión desde tu Deck Extra",https://th.bing.com/th/id/R.683828060a9249a6c9c97d940fb734d3?rik=bx3r%2buIvqMc%2b8w&riu=http%3a%2f%2fimg1.wikia.nocookie.net%2f__cb20150314120455%2fyugioh%2fimages%2fa%2fae%2fTempleoftheKings-SDMA-SP-UR-1E.png&ehk=a0nXms7hz4UcoDnuJkRqK7PypzdNUojcSTcS2XYY4H4%3d&risl=&pid=ImgRaw&r=0
ALESP,ALIGATOR DE LA ESPADA,TIERRA,Bestia ,1500,1200,****,4,"Este lagarto poderozo puede golpear tan fue'te con zu ezpada, ¡que rompe la barrera 'el zonido!",https://th.bing.com/th/id/OIP.J7SIAiqVqShT1o0YCjH5jgHaK2?pid=ImgDet&rs=1
REINS,REINA INSECTO,TIERRA,Insecto,2200,2400,*******,7,"Esta carta gana 200 ATK por cada monstruo Insecto en el Campo. No puede declarar un ataque a menos que Sacrifiques 1 monstruo. Una vez por turno, durante la End Phase, si este turno esta carta destruyó un monstruo del adversario en batalla: Invoca de Modo Especial 1 ""Ficha Monstruo Insecto""",https://th.bing.com/th/id/OIP.NJykBnFuzPH8t7Ig5awfKQHaKz?pid=ImgDet&rs=1
BESSE,BESTIA MISTICA DE SERKET,TIERRA,Hada,2500,2000,******,6,"Si no controlas ""Templo de los Reyes"", destruye esta carta. Destierra cualquier monstruo destruido en batalla con esta carta. Si esta carta destruye un monstruo en batalla: esta carta gana 500 ATK.",https://th.bing.com/th/id/OIP.2jtlUq7w1HApHDvBZG1g8QAAAA?pid=ImgDet&rs=1
JINVO,JINETE VORSE,OSCURIDAD,Guerrero,1900,1200,****,4,"Este perverso Guerrero-Bestia hace cualquier cosa horrible imaginable, ¡y le encanta! Su hacha lleva las marcas de innumerables víctimas.",https://vignette.wikia.nocookie.net/yugioh/images/c/cf/VorseRaider-LCKC-EN-UR-1E.png/revision/latest/scale-to-width-down/300?cb=20180323163731
MUDOR,MUDORA,TIERRA,Hada,1500,1800,****,4,Gana 200 ATK por cada monstruo Hada en tu Cementerio.,https://th.bing.com/th/id/R.d6e24b70c6a3aecfd83fb5a44d9ddf12?rik=tIlaVNkhwTkTnw&pid=ImgRaw&r=0
DRDIM,DRAGÓN DE OTRA DIMENSIÓN,LUZ,Dragón,1200,1500,*****,5,Gana 200 ATK por cada monstruo Hada en tu Cementerio.,https://th.bing.com/th/id/R.17142f58564a32086fe0f63383120752?rik=GSMaqHFhpcI%2fXw&riu=http%3a%2f%2fimg3.wikia.nocookie.net%2f__cb20130921213117%2fyugioh%2fimages%2f1%2f11%2fDifferentDimensionDragon-DPKB-EN-R-UE.png&ehk=R8YqpkLJYX10aC8w7kzfgzn6MzY3RtXfjz%2fymSRwWkU%3d&risl=&pid=ImgRaw&r=0&sres=1&sresct=1
GAZBE,GAZELLE EL REY DE LAS BESTIAS,LUZ,Dragón,,,*****,5,Este monstruo se mueve tan deprisa que parece una ilusión a los ojos mortales.,https://th.bing.com/th/id/OIP.2Bsz-gMCY9qMthu9YbJBiQAAAA?pid=ImgDet&rs=1
TIFMI,TIFÓN DE ESPACIO MÍSTICO,MAGICA,Mágica,-,-,-,11,Selecciona 1 Mágica/Trampa en el Campo; destruye ese objetivo.,https://th.bing.com/th/id/OIP.3XyojDle5qsbEMtwgvAQFQAAAA?pid=ImgDet&w=308&h=450&rs=1
JUIAN,JUICIO DE ANUBIS,TRAMPA,Trampa,-,-,-,22,"Cuando tu adversario activa una Carta Mágica que fuera a destruir una o más Mágicas/Trampas en el Campo: descarta 1 carta; niega la activación y, si lo haces, destruye la carta, y después puedes destruir 1 monstruo boca arriba que controle tu adversario",https://th.bing.com/th/id/OIP.fE5r8lNfhKkXinif2sYbCwHaKz?pid=ImgDet&rs=1
VIDEK,VIRUS DESTRUCTOR DE DECK,TRAMPA,Trampa,-,-,-,22,Sólo puedes activar esta carta cuando un Monstruo de Tipo Demonio y Atributo Oscuridad con 500 ATK o menos es destruido en batalla. Manda 10 cartas aleatorias del Deck de tu adversario al Cementerio.,https://th.bing.com/th/id/OIP.HWC8LM0ppeTjGTlQg3MAaAAAAA?pid=ImgDet&w=333&h=493&rs=1
OJVER,EL OJO DE LA VERDAD,TRAMPA,Trampa,-,-,-,22,"Tu adversario debe mantener su mano mostrada. Una vez por turno, durante la Standby Phase de tu adversario, si éste tiene una o más Mágicas en su mano: tu adversario gana 1000 LP si en la resolución tiene una o más Mágicas en su mano.",https://th.bing.com/th/id/OIP.A_4Tq0iAW9nAykf0BDF89AHaKz?pid=ImgDet&rs=1
LLACO,LLAMADA DE LOS CONDENADOS,TRAMPA,Trampa,-,-,-,22,"Activa esta carta seleccionando 1 monstruo en tu Cementerio; Invoca ese objetivo de Modo Especial en Posición de Ataque. Cuando esta carta deja el Campo, destruye ese monstruo. Cuando ese monstruo es destruido, destruye esta carta.",https://th.bing.com/th/id/OIP.16On73Q_6Nn6MWsragGPAwHaKx?pid=ImgDet&rs=1
